Date,Sentiment
12/2/2020 18:30,4
12/2/2020 18:30,4
12/2/2020 18:25,4
12/2/2020 18:25,0
12/2/2020 18:22,4
12/2/2020 18:21,4
12/2/2020 18:20,4
12/2/2020 18:20,4
12/2/2020 18:17,4
12/2/2020 18:15,4
12/2/2020 18:14,0
12/2/2020 18:14,4
12/2/2020 18:13,0
12/2/2020 18:13,0
12/2/2020 18:11,4
12/2/2020 18:11,4
12/2/2020 18:10,4
12/2/2020 18:10,4
12/2/2020 18:09,4
12/2/2020 18:06,4
12/2/2020 18:01,4
12/2/2020 18:01,4
12/2/2020 18:00,0
12/2/2020 18:00,4
12/2/2020 17:53,4
12/2/2020 17:49,4
12/2/2020 17:49,4
12/2/2020 17:47,4
12/2/2020 17:47,0
12/2/2020 17:46,4
12/2/2020 17:45,4
12/2/2020 17:35,4
12/2/2020 17:32,0
12/2/2020 17:31,4
12/2/2020 17:28,4
12/2/2020 17:21,4
12/2/2020 17:20,4
12/2/2020 17:15,4
12/2/2020 17:15,4
12/2/2020 17:13,4
12/2/2020 17:12,4
12/2/2020 17:09,0
12/2/2020 17:08,0
12/2/2020 17:08,0
12/2/2020 17:06,4
12/2/2020 17:05,4
12/2/2020 16:59,4
12/2/2020 16:59,4
12/2/2020 16:57,4
12/2/2020 16:56,4
12/2/2020 16:55,4
12/2/2020 16:55,0
12/2/2020 16:54,0
12/2/2020 16:52,4
12/2/2020 16:52,4
12/2/2020 16:39,0
12/2/2020 16:38,4
12/2/2020 16:30,4
12/2/2020 16:26,0
12/2/2020 16:25,4
12/2/2020 16:21,4
12/2/2020 16:21,4
12/2/2020 16:20,4
12/2/2020 16:18,0
12/2/2020 16:13,0
12/2/2020 16:13,4
12/2/2020 16:08,4
12/2/2020 16:06,0
12/2/2020 16:05,4
12/2/2020 16:02,0
12/2/2020 15:43,4
12/2/2020 15:43,4
12/2/2020 15:40,0
12/2/2020 15:38,4
12/2/2020 15:31,4
12/2/2020 15:30,0
12/2/2020 15:29,4
12/2/2020 15:28,4
12/2/2020 15:26,4
12/2/2020 15:26,0
12/2/2020 15:21,0
12/2/2020 15:21,4
12/2/2020 15:19,4
12/2/2020 15:17,4
12/2/2020 15:16,4
12/2/2020 15:13,4
12/2/2020 15:13,4
12/2/2020 15:12,4
12/2/2020 15:11,4
12/2/2020 15:07,4
12/2/2020 15:03,4
12/2/2020 15:02,4
12/2/2020 15:00,0
12/2/2020 15:00,4
12/2/2020 14:58,4
12/2/2020 14:55,4
12/2/2020 14:53,4
12/2/2020 14:51,4
12/2/2020 14:49,4
12/2/2020 14:47,0
12/2/2020 14:45,4
12/2/2020 14:37,4
12/2/2020 14:37,0
12/2/2020 14:33,0
12/2/2020 14:32,0
12/2/2020 14:30,4
12/2/2020 14:29,4
12/2/2020 14:25,4
12/2/2020 14:22,4
12/2/2020 14:19,4
12/2/2020 14:18,0
12/2/2020 14:16,4
12/2/2020 14:15,4
12/2/2020 14:14,4
12/2/2020 14:14,0
12/2/2020 14:11,4
12/2/2020 14:01,4
12/2/2020 14:00,4
12/2/2020 13:57,4
12/2/2020 13:57,4
12/2/2020 13:54,0
12/2/2020 13:53,4
12/2/2020 13:53,0
12/2/2020 13:52,4
12/2/2020 13:40,4
12/2/2020 13:32,4
12/2/2020 13:31,4
12/2/2020 13:25,4
12/2/2020 13:10,0
12/2/2020 13:09,0
12/2/2020 13:04,4
12/2/2020 13:04,0
12/2/2020 13:04,4
12/2/2020 13:02,4
12/2/2020 13:00,0
12/2/2020 12:54,4
12/2/2020 12:54,0
12/2/2020 12:53,0
12/2/2020 12:44,4
12/2/2020 12:42,4
12/2/2020 12:39,0
12/2/2020 12:35,4
12/2/2020 12:34,4
12/2/2020 12:32,4
12/2/2020 12:30,4
12/2/2020 12:28,0
12/2/2020 12:27,0
12/2/2020 12:27,0
12/2/2020 12:19,0
12/2/2020 12:15,4
12/2/2020 12:13,0
12/2/2020 12:11,4
12/2/2020 12:05,4
12/2/2020 11:58,4
12/2/2020 11:56,0
12/2/2020 11:55,4
12/2/2020 11:54,0
12/2/2020 11:48,4
12/2/2020 11:42,4
12/2/2020 11:32,4
12/2/2020 11:30,0
12/2/2020 11:24,0
12/2/2020 11:20,4
12/2/2020 11:12,0
12/2/2020 11:11,0
12/2/2020 11:04,4
12/2/2020 10:55,4
12/2/2020 10:49,0
12/2/2020 10:38,0
12/2/2020 10:18,4
12/2/2020 10:13,0
12/2/2020 9:51,0
12/2/2020 9:40,0
12/2/2020 9:10,4
12/2/2020 8:59,4
12/2/2020 8:47,4
12/2/2020 8:45,0
12/2/2020 8:41,4
12/2/2020 8:23,4
12/2/2020 8:22,4
12/2/2020 8:07,4
12/2/2020 8:05,4
12/2/2020 7:46,4
12/2/2020 7:31,4
12/2/2020 6:56,0
12/2/2020 6:55,4
12/2/2020 6:34,4
12/2/2020 6:12,4
12/2/2020 6:05,4
12/2/2020 6:05,0
12/2/2020 6:04,4
12/2/2020 6:03,4
12/2/2020 6:00,4
12/2/2020 5:59,4
12/2/2020 5:57,4
12/2/2020 5:57,4
12/2/2020 5:55,4
12/2/2020 5:53,4
12/2/2020 5:51,0
12/2/2020 5:47,4
12/2/2020 5:44,4
12/2/2020 5:40,4
12/2/2020 5:22,4
12/2/2020 5:20,0
12/2/2020 5:10,4
12/2/2020 5:06,0
12/2/2020 4:54,4
12/2/2020 4:52,0
12/2/2020 4:44,4
12/2/2020 4:37,4
12/2/2020 4:33,4
12/2/2020 4:29,4
12/2/2020 4:27,0
12/2/2020 4:27,0
12/2/2020 4:26,0
12/2/2020 4:26,4
12/2/2020 4:24,0
12/2/2020 4:22,0
12/2/2020 4:19,0
12/2/2020 4:17,4
12/2/2020 4:15,4
12/2/2020 4:10,0
12/2/2020 4:09,4
12/2/2020 4:08,4
12/2/2020 4:08,4
12/2/2020 4:05,0
12/2/2020 3:57,4
12/2/2020 3:53,4
12/2/2020 3:47,4
12/2/2020 3:29,4
12/2/2020 3:27,4
12/2/2020 3:19,4
12/2/2020 3:14,4
12/2/2020 3:06,4
12/2/2020 3:04,4
12/2/2020 3:01,4
12/2/2020 2:56,0
12/2/2020 2:54,4
12/2/2020 2:54,4
12/2/2020 2:49,0
12/2/2020 2:48,4
12/2/2020 2:47,0
12/2/2020 2:47,4
12/2/2020 2:46,4
12/2/2020 2:46,4
12/2/2020 2:41,4
12/2/2020 2:34,4
12/2/2020 2:31,4
12/2/2020 2:31,4
12/2/2020 2:24,4
12/2/2020 2:22,0
12/2/2020 2:21,0
12/2/2020 2:14,4
12/2/2020 2:14,0
12/2/2020 2:13,0
12/2/2020 2:08,4
12/2/2020 2:02,4
12/2/2020 1:56,0
12/2/2020 1:55,4
12/2/2020 1:52,0
12/2/2020 1:48,4
12/2/2020 1:47,4
12/2/2020 1:45,0
12/2/2020 1:44,4
12/2/2020 1:40,0
12/2/2020 1:38,4
12/2/2020 1:33,0
12/2/2020 1:29,4
12/2/2020 1:29,4
12/2/2020 1:24,0
12/2/2020 1:23,4
12/2/2020 1:13,4
12/2/2020 1:11,4
12/2/2020 1:10,4
12/2/2020 1:10,4
12/2/2020 0:55,4
12/2/2020 0:55,4
12/2/2020 0:52,4
12/2/2020 0:47,4
12/2/2020 0:38,4
12/2/2020 0:33,0
12/2/2020 0:28,0
12/2/2020 0:21,4
12/2/2020 0:17,4
12/2/2020 0:17,4
12/2/2020 0:10,4
11/2/2020 23:58,4
11/2/2020 23:57,4
11/2/2020 23:54,4
11/2/2020 23:54,0
11/2/2020 23:38,0
11/2/2020 23:36,0
11/2/2020 23:36,4
11/2/2020 23:35,4
11/2/2020 23:33,4
11/2/2020 23:32,4
11/2/2020 23:30,4
11/2/2020 23:30,0
11/2/2020 23:29,4
11/2/2020 23:27,4
11/2/2020 23:24,4
11/2/2020 23:12,4
11/2/2020 23:10,0
11/2/2020 23:05,4
11/2/2020 23:02,4
11/2/2020 22:59,0
11/2/2020 22:58,4
11/2/2020 22:56,4
11/2/2020 22:54,0
11/2/2020 22:52,4
11/2/2020 22:48,4
11/2/2020 22:45,4
11/2/2020 22:44,4
11/2/2020 22:42,4
11/2/2020 22:41,4
11/2/2020 22:41,4
11/2/2020 22:39,4
11/2/2020 22:30,0
11/2/2020 22:29,4
11/2/2020 22:28,4
11/2/2020 22:27,0
11/2/2020 22:26,4
11/2/2020 22:25,0
11/2/2020 22:25,4
11/2/2020 22:24,4
11/2/2020 22:19,4
11/2/2020 22:17,4
11/2/2020 22:13,4
11/2/2020 22:09,4
11/2/2020 22:01,4
11/2/2020 22:00,4
11/2/2020 22:00,4
11/2/2020 21:59,4
11/2/2020 21:47,4
11/2/2020 21:30,4
11/2/2020 21:28,4
11/2/2020 21:24,4
11/2/2020 21:10,0
11/2/2020 21:08,4
11/2/2020 21:01,4
11/2/2020 21:00,4
11/2/2020 20:53,4
11/2/2020 20:47,4
11/2/2020 20:41,4
11/2/2020 20:41,4
11/2/2020 20:35,4
11/2/2020 20:24,0
11/2/2020 20:21,4
11/2/2020 20:12,4
11/2/2020 20:10,0
11/2/2020 20:07,4
11/2/2020 20:02,0
11/2/2020 20:01,4
11/2/2020 20:01,4
11/2/2020 20:00,0
11/2/2020 19:58,0
11/2/2020 19:45,0
11/2/2020 19:45,0
11/2/2020 19:43,4
11/2/2020 19:38,4
11/2/2020 19:38,4
11/2/2020 19:37,4
11/2/2020 19:34,4
11/2/2020 19:22,0
11/2/2020 19:13,4
11/2/2020 19:02,0
11/2/2020 18:59,4
11/2/2020 18:54,0
11/2/2020 18:51,4
11/2/2020 18:50,4
11/2/2020 18:47,4
11/2/2020 18:42,4
11/2/2020 18:41,4
11/2/2020 18:38,0
11/2/2020 18:30,4
11/2/2020 18:29,0
11/2/2020 18:27,4
11/2/2020 18:15,4
11/2/2020 18:13,4
11/2/2020 18:12,4
11/2/2020 18:10,0
11/2/2020 18:09,4
11/2/2020 17:55,4
11/2/2020 17:52,4
11/2/2020 17:48,4
11/2/2020 17:46,0
11/2/2020 17:39,0
11/2/2020 17:33,4
11/2/2020 17:32,0
11/2/2020 17:32,0
11/2/2020 17:30,0
11/2/2020 17:25,4
11/2/2020 17:21,4
11/2/2020 17:21,4
11/2/2020 17:20,0
11/2/2020 17:19,0
11/2/2020 17:17,4
11/2/2020 17:14,0
11/2/2020 17:13,4
11/2/2020 17:11,4
11/2/2020 17:10,0
11/2/2020 17:07,0
11/2/2020 17:05,4
11/2/2020 17:04,4
11/2/2020 17:02,4
11/2/2020 16:59,4
11/2/2020 16:59,4
11/2/2020 16:58,4
11/2/2020 16:53,4
11/2/2020 16:51,4
11/2/2020 16:49,4
11/2/2020 16:48,4
11/2/2020 16:37,4
11/2/2020 16:31,4
11/2/2020 16:30,0
11/2/2020 16:27,4
11/2/2020 16:27,0
11/2/2020 16:02,4
11/2/2020 16:00,4
11/2/2020 15:53,4
11/2/2020 15:45,4
11/2/2020 15:45,4
11/2/2020 15:43,4
11/2/2020 15:40,0
11/2/2020 15:37,0
11/2/2020 15:31,4
11/2/2020 15:30,0
11/2/2020 15:30,4
11/2/2020 15:28,4
11/2/2020 15:18,4
11/2/2020 15:15,4
11/2/2020 15:14,0
11/2/2020 15:11,4
11/2/2020 15:11,4
11/2/2020 15:07,4
11/2/2020 15:05,4
11/2/2020 15:05,4
11/2/2020 14:59,4
11/2/2020 14:57,4
11/2/2020 14:55,4
11/2/2020 14:53,4
11/2/2020 14:52,4
11/2/2020 14:52,0
11/2/2020 14:50,4
11/2/2020 14:48,4
11/2/2020 14:48,4
11/2/2020 14:43,4
11/2/2020 14:35,0
11/2/2020 14:34,4
11/2/2020 14:33,0
11/2/2020 14:32,0
11/2/2020 14:30,0
11/2/2020 14:30,4
11/2/2020 14:29,4
11/2/2020 14:28,0
11/2/2020 14:28,4
11/2/2020 14:27,4
11/2/2020 14:23,4
11/2/2020 14:23,4
11/2/2020 14:21,4
11/2/2020 14:13,0
11/2/2020 14:12,0
11/2/2020 14:12,0
11/2/2020 14:11,0
11/2/2020 14:11,4
11/2/2020 14:11,4
11/2/2020 14:09,4
11/2/2020 14:09,0
11/2/2020 14:02,4
11/2/2020 14:01,4
11/2/2020 13:56,4
11/2/2020 13:55,4
11/2/2020 13:55,4
11/2/2020 13:47,4
11/2/2020 13:40,4
11/2/2020 13:36,4
11/2/2020 13:32,0
11/2/2020 13:30,0
11/2/2020 13:26,4
11/2/2020 13:25,4
11/2/2020 13:19,0
11/2/2020 13:18,0
11/2/2020 13:15,4
11/2/2020 13:11,4
11/2/2020 13:09,4
11/2/2020 13:07,4
11/2/2020 13:04,0
11/2/2020 13:00,4
11/2/2020 12:52,4
11/2/2020 12:48,4
11/2/2020 12:35,4
11/2/2020 12:35,4
11/2/2020 12:30,4
11/2/2020 12:17,4
20/4/2020 6:19,4
20/4/2020 6:14,4
20/4/2020 6:14,0
20/4/2020 6:11,4
20/4/2020 5:43,0
20/4/2020 5:35,4
20/4/2020 5:14,0
20/4/2020 4:53,0
20/4/2020 4:48,4
20/4/2020 4:36,0
20/4/2020 4:34,4
20/4/2020 4:11,4
20/4/2020 4:05,4
20/4/2020 3:52,4
20/4/2020 3:40,4
20/4/2020 3:38,4
20/4/2020 3:33,0
20/4/2020 3:28,4
20/4/2020 3:22,4
20/4/2020 3:21,0
20/4/2020 3:20,4
20/4/2020 3:17,4
20/4/2020 3:17,4
20/4/2020 3:03,4
20/4/2020 2:57,4
20/4/2020 2:47,4
20/4/2020 2:43,0
20/4/2020 2:43,4
20/4/2020 2:42,4
20/4/2020 2:36,4
20/4/2020 2:32,4
20/4/2020 2:29,4
20/4/2020 2:29,4
20/4/2020 2:27,4
20/4/2020 2:27,4
20/4/2020 2:25,4
20/4/2020 2:25,4
20/4/2020 2:24,4
20/4/2020 2:22,4
20/4/2020 2:11,4
20/4/2020 2:10,0
20/4/2020 2:06,4
20/4/2020 1:59,4
20/4/2020 1:56,4
20/4/2020 1:49,4
20/4/2020 1:33,4
20/4/2020 1:30,0
20/4/2020 1:28,4
20/4/2020 1:26,4
20/4/2020 1:13,4
20/4/2020 1:11,4
20/4/2020 1:08,4
20/4/2020 1:07,4
20/4/2020 1:00,0
20/4/2020 0:57,4
20/4/2020 0:54,0
20/4/2020 0:52,0
20/4/2020 0:45,4
20/4/2020 0:42,4
20/4/2020 0:38,4
20/4/2020 0:33,4
20/4/2020 0:30,4
20/4/2020 0:22,4
20/4/2020 0:17,4
20/4/2020 0:13,4
20/4/2020 0:09,4
20/4/2020 0:09,0
19/4/2020 23:59,4
19/4/2020 23:57,0
19/4/2020 23:53,4
19/4/2020 23:52,4
19/4/2020 23:39,4
19/4/2020 23:36,0
19/4/2020 23:29,0
19/4/2020 23:19,0
19/4/2020 23:14,4
19/4/2020 23:10,4
19/4/2020 23:09,4
19/4/2020 23:09,4
19/4/2020 22:58,4
19/4/2020 22:57,4
19/4/2020 22:54,4
19/4/2020 22:52,4
19/4/2020 22:51,4
19/4/2020 22:50,4
19/4/2020 22:49,4
19/4/2020 22:44,4
19/4/2020 22:40,4
19/4/2020 22:37,4
19/4/2020 22:35,4
19/4/2020 22:34,4
19/4/2020 22:29,4
19/4/2020 22:27,4
19/4/2020 22:26,4
19/4/2020 22:22,0
19/4/2020 22:19,4
19/4/2020 22:11,4
19/4/2020 22:11,4
19/4/2020 21:57,4
19/4/2020 21:54,4
19/4/2020 21:49,4
19/4/2020 21:45,0
19/4/2020 21:44,4
19/4/2020 21:34,0
19/4/2020 21:33,4
19/4/2020 21:33,4
19/4/2020 21:27,4
19/4/2020 21:18,4
19/4/2020 21:17,0
19/4/2020 21:17,4
19/4/2020 21:16,4
19/4/2020 21:15,4
19/4/2020 21:15,4
19/4/2020 21:14,4
19/4/2020 21:14,4
19/4/2020 21:14,4
19/4/2020 21:13,4
19/4/2020 21:13,4
19/4/2020 21:11,0
19/4/2020 21:11,4
19/4/2020 21:05,0
19/4/2020 20:59,4
19/4/2020 20:59,4
19/4/2020 20:48,4
19/4/2020 20:45,4
19/4/2020 20:39,4
19/4/2020 20:31,4
19/4/2020 20:29,0
19/4/2020 20:27,4
19/4/2020 20:26,4
19/4/2020 20:18,0
19/4/2020 20:18,0
19/4/2020 20:05,4
19/4/2020 20:02,4
19/4/2020 19:55,4
19/4/2020 19:49,4
19/4/2020 19:47,4
19/4/2020 19:37,4
19/4/2020 19:36,4
19/4/2020 19:36,4
19/4/2020 19:32,4
19/4/2020 19:26,4
19/4/2020 19:26,4
19/4/2020 19:25,4
19/4/2020 19:19,4
19/4/2020 19:10,0
19/4/2020 19:05,4
19/4/2020 19:03,4
19/4/2020 19:00,4
19/4/2020 18:55,4
19/4/2020 18:54,4
19/4/2020 18:47,0
19/4/2020 18:44,0
19/4/2020 18:38,0
19/4/2020 18:35,4
19/4/2020 18:33,4
19/4/2020 18:33,4
19/4/2020 18:30,4
19/4/2020 18:27,0
19/4/2020 18:24,4
19/4/2020 18:24,4
19/4/2020 18:15,0
19/4/2020 18:12,4
19/4/2020 18:03,4
19/4/2020 18:03,4
19/4/2020 17:58,0
19/4/2020 17:56,4
19/4/2020 17:56,4
19/4/2020 17:55,4
19/4/2020 17:50,4
19/4/2020 17:49,4
19/4/2020 17:48,4
19/4/2020 17:47,4
19/4/2020 17:47,4
19/4/2020 17:44,4
19/4/2020 17:38,4
19/4/2020 17:37,4
19/4/2020 17:32,4
19/4/2020 17:31,4
19/4/2020 17:20,4
19/4/2020 17:20,4
19/4/2020 17:19,0
19/4/2020 17:11,4
19/4/2020 16:56,0
19/4/2020 16:48,4
19/4/2020 16:47,4
19/4/2020 16:47,4
19/4/2020 16:45,4
19/4/2020 16:45,4
19/4/2020 16:37,4
19/4/2020 16:37,4
19/4/2020 16:36,4
19/4/2020 16:26,4
19/4/2020 16:21,0
19/4/2020 16:20,0
19/4/2020 16:20,4
19/4/2020 16:19,4
19/4/2020 16:18,4
19/4/2020 16:17,0
19/4/2020 16:14,4
19/4/2020 16:07,4
19/4/2020 16:06,4
19/4/2020 16:05,0
19/4/2020 16:04,4
19/4/2020 16:03,4
19/4/2020 15:54,4
19/4/2020 15:53,4
19/4/2020 15:51,4
19/4/2020 15:47,0
19/4/2020 15:46,4
19/4/2020 15:44,4
19/4/2020 15:43,4
19/4/2020 15:42,4
19/4/2020 15:38,4
19/4/2020 15:37,4
19/4/2020 15:35,4
19/4/2020 15:33,4
19/4/2020 15:31,0
19/4/2020 15:30,4
19/4/2020 15:30,0
19/4/2020 15:28,0
19/4/2020 15:25,4
19/4/2020 15:23,4
19/4/2020 15:19,4
19/4/2020 15:07,0
19/4/2020 15:03,4
19/4/2020 14:56,4
19/4/2020 14:56,0
19/4/2020 14:54,4
19/4/2020 14:49,4
19/4/2020 14:45,4
19/4/2020 14:35,0
19/4/2020 14:32,4
19/4/2020 14:30,0
19/4/2020 14:25,4
19/4/2020 14:25,0
19/4/2020 14:22,4
19/4/2020 14:20,4
19/4/2020 14:19,0
19/4/2020 14:09,4
19/4/2020 13:53,0
19/4/2020 13:34,4
19/4/2020 13:08,4
19/4/2020 13:02,4
19/4/2020 13:02,4
19/4/2020 12:50,0
19/4/2020 12:47,4
19/4/2020 12:44,4
19/4/2020 12:30,4
19/4/2020 12:04,0
19/4/2020 11:54,0
19/4/2020 11:30,4
19/4/2020 11:20,4
19/4/2020 11:14,0
19/4/2020 11:05,4
19/4/2020 10:24,4
19/4/2020 10:16,4
19/4/2020 10:15,4
19/4/2020 10:12,4
19/4/2020 10:06,4
19/4/2020 10:00,4
19/4/2020 9:53,4
19/4/2020 9:23,4
19/4/2020 9:09,4
19/4/2020 8:34,4
19/4/2020 8:18,4
19/4/2020 8:14,4
19/4/2020 8:09,4
19/4/2020 7:48,0
19/4/2020 7:31,0
19/4/2020 7:26,4
19/4/2020 7:18,4
19/4/2020 7:13,4
19/4/2020 6:58,0
19/4/2020 6:51,4
19/4/2020 6:38,4
19/4/2020 6:20,0
19/4/2020 6:16,0
19/4/2020 6:11,4
19/4/2020 5:57,4
19/4/2020 5:48,4
19/4/2020 5:47,0
19/4/2020 5:28,4
19/4/2020 5:21,4
19/4/2020 5:12,4
19/4/2020 5:11,4
19/4/2020 5:00,4
19/4/2020 4:45,4
19/4/2020 4:07,4
19/4/2020 3:34,0
19/4/2020 3:31,0
19/4/2020 3:13,4
19/4/2020 3:10,4
19/4/2020 2:44,4
19/4/2020 2:39,4
19/4/2020 2:31,4
19/4/2020 2:15,4
19/4/2020 2:14,4
19/4/2020 2:13,4
19/4/2020 2:12,4
19/4/2020 2:09,4
19/4/2020 2:07,4
19/4/2020 2:04,4
19/4/2020 2:02,0
19/4/2020 1:56,4
19/4/2020 1:55,4
19/4/2020 0:25,0
19/4/2020 0:18,0
19/4/2020 0:06,4
19/4/2020 0:02,4
19/4/2020 0:00,4
19/4/2020 0:00,4
18/4/2020 23:54,0
18/4/2020 23:54,4
18/4/2020 23:49,4
18/4/2020 23:26,4
18/4/2020 23:22,4
18/4/2020 23:19,4
18/4/2020 23:00,0
18/4/2020 22:58,4
18/4/2020 22:53,0
18/4/2020 22:50,0
18/4/2020 22:48,4
18/4/2020 22:47,0
18/4/2020 22:46,4
18/4/2020 22:37,4
18/4/2020 22:18,4
18/4/2020 22:17,4
18/4/2020 22:13,0
18/4/2020 22:13,4
18/4/2020 22:01,0
18/4/2020 21:34,4
18/4/2020 21:06,4
18/4/2020 21:01,4
18/4/2020 20:57,0
18/4/2020 20:51,0
18/4/2020 20:50,4
18/4/2020 20:44,4
18/4/2020 20:43,0
18/4/2020 20:37,4
18/4/2020 20:37,4
18/4/2020 20:08,4
18/4/2020 20:01,4
18/4/2020 20:01,4
18/4/2020 19:53,0
18/4/2020 19:52,4
18/4/2020 19:38,4
18/4/2020 19:33,4
18/4/2020 19:27,4
18/4/2020 19:14,0
18/4/2020 19:09,4
18/4/2020 19:05,0
18/4/2020 19:00,0
18/4/2020 18:53,0
18/4/2020 18:52,4
18/4/2020 18:50,0
18/4/2020 18:49,0
18/4/2020 18:47,4
18/4/2020 18:43,0
18/4/2020 18:30,4
18/4/2020 18:28,4
18/4/2020 18:24,0
18/4/2020 18:22,4
18/4/2020 18:22,4
18/4/2020 18:20,0
18/4/2020 18:16,4
18/4/2020 18:08,4
18/4/2020 18:08,0
18/4/2020 18:04,4
18/4/2020 17:58,4
18/4/2020 17:57,4
18/4/2020 17:56,4
18/4/2020 17:55,4
18/4/2020 17:49,0
18/4/2020 17:45,0
18/4/2020 17:44,0
18/4/2020 17:42,4
18/4/2020 17:41,4
18/4/2020 17:26,0
18/4/2020 17:22,4
18/4/2020 17:21,0
18/4/2020 17:16,4
18/4/2020 17:15,4
18/4/2020 17:14,4
18/4/2020 17:14,4
18/4/2020 17:13,4
18/4/2020 17:10,4
18/4/2020 17:09,4
18/4/2020 17:09,4
18/4/2020 17:04,0
18/4/2020 17:03,0
18/4/2020 17:00,4
18/4/2020 16:57,0
18/4/2020 16:48,4
18/4/2020 16:46,4
18/4/2020 16:45,0
18/4/2020 16:44,4
18/4/2020 16:44,4
18/4/2020 16:40,4
18/4/2020 16:37,4
18/4/2020 16:35,0
18/4/2020 16:33,0
18/4/2020 16:24,0
18/4/2020 16:23,0
18/4/2020 16:22,0
18/4/2020 16:11,4
18/4/2020 16:04,0
18/4/2020 16:00,0
18/4/2020 15:59,4
18/4/2020 15:52,4
18/4/2020 15:51,4
18/4/2020 15:50,0
18/4/2020 15:48,4
18/4/2020 15:42,4
18/4/2020 15:41,4
18/4/2020 15:41,0
18/4/2020 15:39,4
18/4/2020 15:38,4
18/4/2020 15:27,4
18/4/2020 15:27,0
18/4/2020 15:24,4
18/4/2020 15:22,4
18/4/2020 15:19,4
18/4/2020 15:18,0
18/4/2020 15:17,0
18/4/2020 15:15,0
18/4/2020 15:08,4
18/4/2020 15:04,4
18/4/2020 14:55,4
18/4/2020 14:50,4
18/4/2020 14:48,4
18/4/2020 14:44,4
18/4/2020 14:41,4
18/4/2020 14:39,4
18/4/2020 14:36,4
18/4/2020 14:32,4
18/4/2020 14:30,0
18/4/2020 14:28,0
18/4/2020 14:27,4
18/4/2020 14:27,4
18/4/2020 14:13,0
18/4/2020 14:08,0
18/4/2020 14:07,4
18/4/2020 13:56,4
18/4/2020 13:43,0
18/4/2020 13:43,4
18/4/2020 13:39,0
18/4/2020 13:34,4
18/4/2020 13:30,4
18/4/2020 13:28,4
18/4/2020 13:21,4
18/4/2020 13:12,0
18/4/2020 13:12,4
18/4/2020 13:00,4
18/4/2020 12:59,0
18/4/2020 12:48,4
18/4/2020 12:34,4
18/4/2020 12:32,4
18/4/2020 12:29,4
18/4/2020 12:25,0
18/4/2020 12:23,0
18/4/2020 12:20,4
18/4/2020 12:19,0
18/4/2020 12:17,4
18/4/2020 12:10,4
18/4/2020 12:03,4
18/4/2020 12:01,4
18/4/2020 11:59,4
18/4/2020 11:56,4
18/4/2020 11:56,4
18/4/2020 11:37,4
18/4/2020 11:30,4
18/4/2020 11:29,4
18/4/2020 11:21,4
18/4/2020 11:02,0
18/4/2020 10:54,0
18/4/2020 10:53,4
18/4/2020 10:53,0
18/4/2020 10:29,4
18/4/2020 10:02,4
18/4/2020 9:57,4
18/4/2020 9:35,4
18/4/2020 9:31,0
18/4/2020 9:07,4
18/4/2020 9:02,4
18/4/2020 8:35,0
18/4/2020 8:34,0
18/4/2020 8:22,0
18/4/2020 8:08,0
18/4/2020 7:38,4
18/4/2020 7:34,4
18/4/2020 7:31,0
18/4/2020 7:24,4
18/4/2020 7:21,0
18/4/2020 7:19,4
18/4/2020 7:11,4
18/4/2020 7:03,0
18/4/2020 7:02,4
18/4/2020 7:01,4
